/sw/bioinfo/quast/5.0.2/rackham/bin/metaquast.py -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa
/sw/bioinfo/quast/5.0.2/rackham/bin/metaquast.py -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D3_megahit_output/final.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-1160.59.1.el7.x86_64-x86_64-with-centos-7.9.2009-Core (linux_64)
  Python version: 3.7.2
  CPUs number: 16

Started: 2022-04-05 10:01:49

Logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/metaquast.log
NOTICE: Maximum number of threads is set to 4 (use --threads option to set it manually)

Contigs:
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D3_megahit_output/final.contigs.fa ==> final.contigs

No references are provided, starting to search for reference genomes in SILVA 16S rRNA database and to download them from NCBI...

2022-04-05 10:01:58
Running BlastN..
  processing final.contigs
  BLAST results for final.contigs are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/blast.res_final-contigs...


2022-04-05 10:16:27
Trying to download found references from NCBI. Totally 50 organisms to try.
  unidentified_marine_bacterioplankton            | not found in the NCBI database
  unidentified_marine_bacterioplankton was not found in NCBI database, trying to download the next best match
  Gaiella_sp._EBR4-R2                             | not found in the NCBI database
  Gaiella_sp._EBR4-R2 was not found in NCBI database, trying to download the next best match
  Conexibacter_woesei_Iso977N                     | successfully downloaded (total 1, 49 more to go)
  unidentified_eubacterium_LD29                   | not found in the NCBI database
  unidentified_eubacterium_LD29 was not found in NCBI database, trying to download the next best match
  bacterium_enrichment_culture_clone_136(2011)    | not found in the NCBI database
  bacterium_enrichment_culture_clone_136(2011) was not found in NCBI database, trying to download the next best match
  bacterium_Ellin511                              | not found in the NCBI database
  bacterium_Ellin511 was not found in NCBI database, trying to download the next best match
  Verrucomicrobia_bacterium_WY51                  | not found in the NCBI database
  sulfur-oxidizing_bacterium_OBII5                | not found in the NCBI database
  sulfur-oxidizing_bacterium_OBII5 was not found in NCBI database, trying to download the next best match
  bacterium_enrichment_culture_clone_CBNH_1102_HA1_MIDDLE_5 | not found in the NCBI database
  bacterium_enrichment_culture_clone_CBNH_1102_HA1_MIDDLE_5 was not found in NCBI database, trying to download the next best match
  Alcanivorax_pacificus_W11-5                     | successfully downloaded (total 2, 47 more to go)
  saltmarsh_clone_LCP-89                          | not found in the NCBI database
  saltmarsh_clone_LCP-89 was not found in NCBI database, trying to download the next best match
  iron-reducing_bacterium_enrichment_culture_clone_HN-HFO18 | not found in the NCBI database
  iron-reducing_bacterium_enrichment_culture_clone_HN-HFO18 was not found in NCBI database, trying to download the next best match
  Desulfitibacter_alkalitolerans_DSM_16504        | successfully downloaded (total 3, 46 more to go)
  mine_drainage_metagenome                        | successfully downloaded (total 4, 45 more to go)
  marine_metagenome                               | successfully downloaded (total 5, 44 more to go)
  marine_gamma_proteobacterium_HTCC2080           | successfully downloaded (total 6, 43 more to go)
  magnetic_coccus_MP17                            | not found in the NCBI database
  magnetic_coccus_MP17 was not found in NCBI database, trying to download the next best match
  Aurantimonas_manganoxydans_SI85-9A1             | successfully downloaded (total 7, 42 more to go)
  gamma_proteobacterium_SCGC_AB-629-P17           | successfully downloaded (total 8, 41 more to go)
bioreactor metagenome has too fragmented reference genome! It will not be downloaded.
  bioreactor_metagenome                           | not found in the NCBI database
  bioreactor_metagenome was not found in NCBI database, trying to download the next best match
  bacterium_enrichment_culture_clone_AOM-SR-B3    | not found in the NCBI database
  bacterium_enrichment_culture_clone_AOM-SR-B3 was not found in NCBI database, trying to download the next best match
wastewater metagenome has too fragmented reference genome! It will not be downloaded.
  wastewater_metagenome                           | not found in the NCBI database
  wastewater_metagenome was not found in NCBI database, trying to download the next best match
  denitrifying_bacterium_enrichment_culture_clone_NOB_2_E8 | not found in the NCBI database
  benzene_mineralizing_consortium_clone_SB-5      | not found in the NCBI database
  benzene_mineralizing_consortium_clone_SB-5 was not found in NCBI database, trying to download the next best match
  iron-reducing_bacterium_enrichment_culture_clone_HN105 | not found in the NCBI database
  iron-reducing_bacterium_enrichment_culture_clone_HN105 was not found in NCBI database, trying to download the next best match
  Owenweeksia_hongkongensis_DSM_17368             | successfully downloaded (total 9, 39 more to go)
  bacterium_rJ7                                   | not found in the NCBI database
  bacterium_rJ7 was not found in NCBI database, trying to download the next best match
  bacterium_rJ14                                  | not found in the NCBI database
  bacterium_rJ14 was not found in NCBI database, trying to download the next best match
  actinobacterium_GP-6                            | not found in the NCBI database
  actinobacterium_GP-6 was not found in NCBI database, trying to download the next best match
  Actinomycetales_bacterium_GP-5                  | not found in the NCBI database
  bacterium_enrichment_culture_clone_69(2013)     | not found in the NCBI database
  bacterium_enrichment_culture_clone_69(2013) was not found in NCBI database, trying to download the next best match
  Marispirillum_indicum                           | not found in the NCBI database
  Marispirillum_indicum was not found in NCBI database, trying to download the next best match
  alpha_proteobacterium_RW12                      | not found in the NCBI database
  alpha_proteobacterium_RW12 was not found in NCBI database, trying to download the next best match
  Methyloligella_solikamskensis                   | not found in the NCBI database
  bacterium_WH3-1                                 | not found in the NCBI database
  bacterium_WH3-1 was not found in NCBI database, trying to download the next best match
  Gracilibacteria_bacterium_JGI_0000069-P22       | successfully downloaded (total 10, 36 more to go)
  bacterium_SH1-3                                 | not found in the NCBI database
  bacterium_SH1-3 was not found in NCBI database, trying to download the next best match
  Fluviicola_taffensis_DSM_16823                  | successfully downloaded (total 11, 35 more to go)
  bacterium_Ellin6543                             | not found in the NCBI database
  bacterium_Ellin6543 was not found in NCBI database, trying to download the next best match
  Dehalococcoides_sp._BHI80-15                    | not found in the NCBI database
  Dehalococcoides_sp._BHI80-15 was not found in NCBI database, trying to download the next best match
  bacterium_Ellin6519                             | not found in the NCBI database
  bacterium_Ellin6519 was not found in NCBI database, trying to download the next best match
  unidentified_green_non-sulfur_bacterium_OPB12   | not found in the NCBI database
  bacterium_Ellin5273                             | not found in the NCBI database
  bacterium_Ellin5273 was not found in NCBI database, trying to download the next best match
  bacterium_Ellin5247                             | not found in the NCBI database
  alpha_proteobacterium_BAL199                    | successfully downloaded (total 12, 32 more to go)
  actinobacterium_BGR_88                          | not found in the NCBI database
  actinobacterium_BGR_88 was not found in NCBI database, trying to download the next best match
  Ilumatobacter_coccineus_YM16-304                | successfully downloaded (total 13, 31 more to go)
  Vesicomya_sp._mt-II_symbiont                    | not found in the NCBI database
  Vesicomya_sp._mt-II_symbiont was not found in NCBI database, trying to download the next best match
  Calyptogena_sp._Florida_gill_symbiont           | not found in the NCBI database
  Calyptogena_sp._Florida_gill_symbiont was not found in NCBI database, trying to download the next best match
  bacterium_symbiont_of_Laubiericoncha_chuni      | not found in the NCBI database
  bacterium_symbiont_of_Laubiericoncha_chuni was not found in NCBI database, trying to download the next best match
  endosymbiont_of_Ridgeia_piscesae                | successfully downloaded (total 14, 30 more to go)
  Ulvibacter_litoralis                            | successfully downloaded (total 15, 29 more to go)
  Thiohalobacter_thiocyanaticus                   | successfully downloaded (total 16, 28 more to go)
  Thioalkalivibrio_sulfidiphilus_HL-EbGr7         | successfully downloaded (total 17, 27 more to go)
  Thioalkalivibrio_sp._ALJ17                      | successfully downloaded (total 18, 26 more to go)
  Tenacibaculum_sp._KYW_576                       | not found in the NCBI database
  Tenacibaculum_sp._KYW_576 was not found in NCBI database, trying to download the next best match
  Tenacibaculum_skagerrakense                     | successfully downloaded (total 19, 25 more to go)
  Syntrophus_aciditrophicus                       | successfully downloaded (total 20, 24 more to go)
  Synechococcus_sp._KORDI-49                      | successfully downloaded (total 21, 23 more to go)
  Sulfitobacter_sp._NAS-14.1                      | successfully downloaded (total 22, 22 more to go)
  Streptomyces_cyaneogriseus_subsp._noncyanogenus | successfully downloaded (total 23, 21 more to go)
  Stenotrophomonas_sp._canine_oral_taxon_224      | not found in the NCBI database
  Stenotrophomonas_sp._canine_oral_taxon_224 was not found in NCBI database, trying to download the next best match
  Xanthomonas_citri_subsp._malvacearum            | successfully downloaded (total 24, 20 more to go)
  Sporosarcina_sp._EUR3_2.2.2                     | not found in the NCBI database
  Sporosarcina_sp._EUR3_2.2.2 was not found in NCBI database, trying to download the next best match
  Paenisporosarcina_macmurdoensis                 | not found in the NCBI database
  Paenisporosarcina_macmurdoensis was not found in NCBI database, trying to download the next best match
  Sporosarcina_sp._3061                           | not found in the NCBI database
  Sphingomonas_sp._JEM-1                          | not found in the NCBI database
  Sphingomonas_sp._JEM-1 was not found in NCBI database, trying to download the next best match
  Sphingobium_fuliginis                           | successfully downloaded (total 25, 18 more to go)
  Solemya_reidi_gill_symbiont                     | not found in the NCBI database
  Solemya_reidi_gill_symbiont was not found in NCBI database, trying to download the next best match
  Marinospirillum_sp._NB6                         | not found in the NCBI database
  Marinospirillum_sp._NB6 was not found in NCBI database, trying to download the next best match
  Modicisalibacter_tunisiensis                    | successfully downloaded (total 26, 17 more to go)
  Sinobacterium_caligoides                        | successfully downloaded (total 27, 16 more to go)
  Simiduia_sp._J-MY2                              | successfully downloaded (total 28, 15 more to go)
  Shewanella_amazonensis_SB2B                     | successfully downloaded (total 29, 14 more to go)
  Roseobacter_sp._SK209-2-6                       | successfully downloaded (total 30, 13 more to go)
  Rhodopirellula_sp._SM50                         | successfully downloaded (total 31, 12 more to go)
  Rhodopirellula_lusitana                         | not found in the NCBI database
  Pseudoruegeria_aquimaris                        | successfully downloaded (total 32, 10 more to go)
  Porticoccus_hydrocarbonoclasticus_MCTG13d       | successfully downloaded (total 33, 9 more to go)
  Pelobacter_sp._AOP6                             | not found in the NCBI database
  Pelobacter_sp._AOP6 was not found in NCBI database, trying to download the next best match
  Desulfuromonas_palmitatis                       | not found in the NCBI database
  Desulfuromonas_palmitatis was not found in NCBI database, trying to download the next best match
  Desulfuromonas_michiganensis                    | not found in the NCBI database
  Desulfuromonas_michiganensis was not found in NCBI database, trying to download the next best match
  Desulfuromonas_thiophila                        | successfully downloaded (total 34, 8 more to go)
  Paracoccus_aminophilus                          | successfully downloaded (total 35, 7 more to go)
  Oceanicola_granulosus_HTCC2516                  | successfully downloaded (total 36, 6 more to go)
  Nitrospina_sp._enrichment_culture_clone_Cb12    | not found in the NCBI database
  Nitrospina_sp._enrichment_culture_clone_Cb12 was not found in NCBI database, trying to download the next best match
  Desulfuromonas_acetoxidans_DSM_684              | successfully downloaded (total 37, 5 more to go)
  Nitrospina_sp._SCGC_AAA288-L16                  | successfully downloaded (total 38, 4 more to go)
  Nitrospina_sp._347                              | not found in the NCBI database
  Nitrospina_sp._347 was not found in NCBI database, trying to download the next best match
  Nitrospina_gracilis                             | successfully downloaded (total 39, 3 more to go)
  Nitrospina_sp._3005                             | not found in the NCBI database
  Nitrospina_sp._3005 was not found in NCBI database, trying to download the next best match
  Nitrospina_gracilis                             | was downloaded previously (total 40, 2 more to go)
  Nitrospina_gracilis_3                           | not found in the NCBI database
  Neisseria_sp._CSL_7565                          | successfully downloaded (total 41, 0 more to go)

Downloaded reference(s):
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Alcanivorax_pacificus_W11_5.fasta ==> Alcanivorax_pacificus_W11_5
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Aurantimonas_manganoxydans_SI85_9A1.fasta ==> Aurantimonas_manganoxydans_SI85_9A1
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Conexibacter_woesei_Iso977N.fasta ==> Conexibacter_woesei_Iso977N
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Desulfitibacter_alkalitolerans_DSM_16504.fasta ==> Desulfitibacter_alkalitolerans_DSM_16504
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Desulfuromonas_acetoxidans_DSM_684.fasta ==> Desulfuromonas_acetoxidans_DSM_684
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Desulfuromonas_thiophila.fasta ==> Desulfuromonas_thiophila
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Fluviicola_taffensis_DSM_16823.fasta ==> Fluviicola_taffensis_DSM_16823
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Gracilibacteria_bacterium_JGI_0000069_P22.fasta ==> Gracilibacteria_bacterium_JGI_0000069_P22
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Ilumatobacter_coccineus_YM16_304.fasta ==> Ilumatobacter_coccineus_YM16_304
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Modicisalibacter_tunisiensis.fasta ==> Modicisalibacter_tunisiensis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Neisseria_sp._CSL_7565.fasta ==> Neisseria_sp._CSL_7565
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Nitrospina_gracilis.fasta ==> Nitrospina_gracilis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Nitrospina_sp._SCGC_AAA288_L16.fasta ==> Nitrospina_sp._SCGC_AAA288_L16
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Oceanicola_granulosus_HTCC2516.fasta ==> Oceanicola_granulosus_HTCC2516
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Owenweeksia_hongkongensis_DSM_17368.fasta ==> Owenweeksia_hongkongensis_DSM_17368
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Paracoccus_aminophilus.fasta ==> Paracoccus_aminophilus
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Porticoccus_hydrocarbonoclasticus_MCTG13d.fasta ==> Porticoccus_hydrocarbonoclasticus_MCTG13d
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Pseudoruegeria_aquimaris.fasta ==> Pseudoruegeria_aquimaris
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Rhodopirellula_sp._SM50.fasta ==> Rhodopirellula_sp._SM50
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Roseobacter_sp._SK209_2_6.fasta ==> Roseobacter_sp._SK209_2_6
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Shewanella_amazonensis_SB2B.fasta ==> Shewanella_amazonensis_SB2B
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Simiduia_sp._J_MY2.fasta ==> Simiduia_sp._J_MY2
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Sinobacterium_caligoides.fasta ==> Sinobacterium_caligoides
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Sphingobium_fuliginis.fasta ==> Sphingobium_fuliginis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Streptomyces_cyaneogriseus_subsp._noncyanogenus.fasta ==> Streptomyces_cyaneogriseus_subsp._noncyanogenus
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Sulfitobacter_sp._NAS_14.1.fasta ==> Sulfitobacter_sp._NAS_14.1
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Synechococcus_sp._KORDI_49.fasta ==> Synechococcus_sp._KORDI_49
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Syntrophus_aciditrophicus.fasta ==> Syntrophus_aciditrophicus
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Tenacibaculum_skagerrakense.fasta ==> Tenacibaculum_skagerrakense
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Thioalkalivibrio_sp._ALJ17.fasta ==> Thioalkalivibrio_sp._ALJ17
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Thioalkalivibrio_sulfidiphilus_HL_EbGr7.fasta ==> Thioalkalivibrio_sulfidiphilus_HL_EbGr7
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Thiohalobacter_thiocyanaticus.fasta ==> Thiohalobacter_thiocyanaticus
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Ulvibacter_litoralis.fasta ==> Ulvibacter_litoralis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/Xanthomonas_citri_subsp._malvacearum.fasta ==> Xanthomonas_citri_subsp._malvacearum
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/alpha_proteobacterium_BAL199.fasta ==> alpha_proteobacterium_BAL199
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/endosymbiont_of_Ridgeia_piscesae.fasta ==> endosymbiont_of_Ridgeia_piscesae
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/gamma_proteobacterium_SCGC_AB_629_P17.fasta ==> gamma_proteobacterium_SCGC_AB_629_P17
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/marine_gamma_proteobacterium_HTCC2080.fasta ==> marine_gamma_proteobacterium_HTCC2080
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/marine_metagenome.fasta ==> marine_metagenome
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_downloaded_references/mine_drainage_metagenome.fasta ==> mine_drainage_metagenome
  All references were combined in combined_reference.fasta

Starting quast.py for the combined reference...
/sw/bioinfo/quast/5.0.2/rackham/bin/quast.py --combined-ref --colors #E31A1C --ls solid --ambiguity-usage all /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D3_megahit_output/final.contigs.fa -R /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_corrected_input/combined_reference.fasta -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference --labels final.contigs

Started: 2022-04-05 10:40:47

Logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/quast.log
NOTICE: Maximum number of threads is set to 4 (use --threads option to set it manually)

CWD: /domus/h1/lihu6475/1MB462-PIII/scripts
Main parameters: 
  MODE: meta, threads: 4, minimum contig length: 500, minimum alignment length: 65, ambiguity: all, \
  threshold for extensive misassembly size: 1000

Reference:
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_corrected_input/combined_reference.fasta ==> combined_reference

Contigs:
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D3_megahit_output/final.contigs.fa ==> final.contigs

2022-04-05 10:40:54
Running Basic statistics processor...
  Reference genome:
    combined_reference.fasta, length = 155213130, num fragments = 1134, GC % = 57.66
WARNING:   Reference genome is fragmented. You may consider rerunning QUAST using --fragmented option. QUAST will try to detect misassemblies caused by the fragmentation and mark them fake (will be excluded from # misassemblies).
  Contig files: 
    final.contigs
  Calculating N50 and L50...
    final.contigs, N50 = 1702, L50 = 13987, Total length = 120479996, GC % = 48.08, # N's per 100 kbp =  0.00
  Drawing Nx plot...
/sw/apps/bioinfo/quast/5.0.2/snowy/bin/metaquast.py:136: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/basic_stats/Nx_plot.pdf
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/basic_stats/cumulative_plot.pdf
  Drawing GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/basic_stats/GC_content_plot.pdf
  Drawing final.contigs GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/basic_stats/final.contigs_GC_content_plot.pdf
Done.

2022-04-05 10:41:26
Running Contig analyzer...
  final.contigs
  Logging to files /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/contigs_report_final-contigs.stdout and contigs_report_final-contigs.stderr...
  Aligning contigs to the reference
  Analysis is finished.
  Information about interspecies translocations by references for final_contigs is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/interspecies_translocations_by_refs_final_contigs.info
  Drawing Intergenomic misassemblies (found and supposed) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/intergenomic_misassemblies.pdf
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/misassemblies_report.txt, misassemblies_report.tsv, and misassemblies_report.tex
  Transposed version of total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/transposed_report_misassemblies.txt, transposed_report_misassemblies.tsv, and transposed_report_misassemblies.tex
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/unaligned_report.txt, unaligned_report.tsv, and unaligned_report.tex
  Drawing misassemblies by types plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/misassemblies_plot.pdf
  Drawing misassemblies FRCurve plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/contigs_reports/misassemblies_frcurve_plot.pdf
Done.

2022-04-05 10:42:10
Running NA-NGA calculation...
  final.contigs, Largest alignment = 1746, NA50 = None, LA50 = None
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/aligned_stats/cumulative_plot.pdf
  Drawing NAx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/aligned_stats/NAx_plot.pdf
Done.

2022-04-05 10:42:18
Running Genome analyzer...
  NOTICE: No file with genomic features were provided. Use the --features option if you want to specify it.

  NOTICE: No file with operons were provided. Use the -O option if you want to specify it.
  final.contigs
  Analysis is finished.
  Skipping drawing Genome fraction, % histogram... (less than 2 columns histogram makes no sense)
Done.

NOTICE: Genes are not predicted by default. Use --gene-finding or --glimmer option to enable it.

2022-04-05 10:43:10
Creating large visual summaries...
This may take a while: press Ctrl-C to skip this step..
  1 of 2: Creating Icarus viewers...
  2 of 2: Creating PDF with all tables and plots...
Done

2022-04-05 10:43:20
RESULTS:
  Text versions of total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/report.txt, report.tsv, and report.tex
  Text versions of transposed total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/transposed_report.txt, transposed_report.tsv, and transposed_report.tex
  HTML version (interactive tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/report.html
  PDF version (tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/report.pdf
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/combined_reference/icarus.html

Excluding downloaded references with low genome fraction from further analysis..
All downloaded references have low genome fraction. Nothing was excluded for now.

Partitioning contigs into bins aligned to each reference..
  processing final.contigs

Run QUAST on different references in parallel..

Starting quast.py for the contigs aligned to Alcanivorax_pacificus_W11_5... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Alcanivorax_pacificus_W11_5/quast.log)

Starting quast.py for the contigs aligned to Aurantimonas_manganoxydans_SI85_9A1... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Aurantimonas_manganoxydans_SI85_9A1/quast.log)

Starting quast.py for the contigs aligned to Conexibacter_woesei_Iso977N... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Conexibacter_woesei_Iso977N/quast.log)

Starting quast.py for the contigs aligned to Desulfitibacter_alkalitolerans_DSM_16504... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Desulfitibacter_alkalitolerans_DSM_16504/quast.log)

Starting quast.py for the contigs aligned to Desulfuromonas_acetoxidans_DSM_684... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Desulfuromonas_acetoxidans_DSM_684/quast.log)

Starting quast.py for the contigs aligned to Desulfuromonas_thiophila... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Desulfuromonas_thiophila/quast.log)

Starting quast.py for the contigs aligned to Fluviicola_taffensis_DSM_16823... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Fluviicola_taffensis_DSM_16823/quast.log)

Starting quast.py for the contigs aligned to Gracilibacteria_bacterium_JGI_0000069_P22... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Gracilibacteria_bacterium_JGI_0000069_P22/quast.log)

Starting quast.py for the contigs aligned to Ilumatobacter_coccineus_YM16_304... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Ilumatobacter_coccineus_YM16_304/quast.log)

Starting quast.py for the contigs aligned to Modicisalibacter_tunisiensis... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Modicisalibacter_tunisiensis/quast.log)

